PC1,PC2,PC3,PC4,PC5
-1.3527300396576225,-2.4194316601831987,-0.7064166955897018,0.8731035856250455,-0.13753297125059794
1.4975712926584643,0.5399500744994016,-0.32294039593578383,-0.23594630268187536,-0.8901289750464729
2.398687479456133,-0.42184947625604163,-0.6442126765225595,-1.4323153613721802,0.7029253404758043
1.9401061097270391,-1.0628163153715022,-0.5533402688533288,-0.2856470069675065,-0.44104703017490765
1.7798846711818141,-1.9642904209604477,-0.6773686718081651,-1.6134219557826104,0.2975149733485437
3.0346684635200294,-1.230113632387228,-0.9138882804500111,1.573210816103717,0.6686633799986982
2.12192503413551,-1.9219797836078456,-0.8828751465151061,0.1693493189017207,1.1493147674598456
2.618211776562286,0.589572524079961,-0.5544255079402024,-0.25638413041368324,0.14906009410894283
-1.0100263968992549,0.37322553636214933,-0.3508692702087141,-0.09326141061229269,-0.7227092141975208
-1.298218918997739,-0.7148952361250442,-0.4072268229997739,0.20661770666016174,-1.0031228634211262
2.6776257727918638,-0.4809212925819018,-0.7560836959095306,0.24427694482107842,0.8312768202693943
-1.5185556645615623,1.0931740428484629,-0.5641467665604142,0.19192439793923066,0.9688733978004215
-0.9215334919688287,0.18824861764224926,-0.45488751073115236,-1.6595363816308966,0.22094003467561857
2.101978471546175,-1.2367193818201272,-0.7502233071816473,-1.1986991243008651,0.7942481593658829
-1.9370304085184555,0.12055104665161105,-0.5026215153205822,-0.5561734885798495,0.46965810566659294
-0.376878697685395,0.4033124785337871,-0.4763666461701722,0.09545789108919875,-0.3760176784980338
2.550234745808661,-0.0824820741934088,-0.5974371835683051,1.0242267870225465,-0.19703233435502118
-1.7972540171530562,0.3819240318468174,-0.4483604670518212,0.43168598546675574,-0.02347487216975554
-0.0072608480304207365,-0.4295518714445079,-0.6783055675636038,1.2254610610470842,0.09029382705457932
-1.041282627248093,-0.6971239340909952,-0.5408320204472792,-1.7200651874415398,0.47867039779919685
2.993331726556641,0.648955323041242,-0.4809842133821268,-0.38645687319393973,-0.26369698765497157
-0.7374711458994003,-0.8437091666514493,-0.5492329858087075,0.9060930945453664,-0.38961467613512096
-0.9899257261885138,0.5836983604994095,-0.4797513333316895,0.19960539609290792,-0.0018744824080281226
-1.3410320509212563,0.058088547609979106,-0.5104898192740956,-1.1161371829610411,0.3253917206922998
-0.3248454335131347,-0.14811947115506374,-0.48493949036055994,-0.48785702532692315,-0.5650634353126044
-1.2581784818897763,1.0004573178289151,-0.3097545592505328,-0.13231864469295532,-0.47770328113704835
0.6434473557571037,3.5443030466890084,-0.5289133115971827,0.07644107240616385,1.3432067749165844
-1.4990983109567724,0.2026745136611185,-0.5397319704089201,0.3459502003032099,0.39339708826612996
-1.7685536062061888,-1.8348109527087277,-0.6492761093380943,1.2801430129251303,-0.14434551827910072
-1.269103609577441,1.4421616913919606,-0.4365049495086656,0.06573664413388734,0.33633554356855405
-1.0047555800184158,0.4135071443826644,-0.6049850239047115,0.07950843561563624,0.686841708821827
-1.131679996469008,0.6973840452166566,-0.48331884858527013,0.13219773407625016,0.14457002793060028
2.813970124684965,0.5121559450293285,-0.49655384976234984,-0.6778395009940823,-0.18097790309392103
-1.3508838380651957,1.2329222638726447,-0.27868811471629695,0.4441651681054544,-0.6966832938049843
3.4520154840294204,-0.7181154085808026,-0.48158852977870564,-0.5024753391788365,-1.4263387349794316
-0.5591869289999586,1.635433077303087,-0.36507751559763735,0.08393792298509468,0.35083575413343726
1.8155740398191524,1.0184162008317186,-0.32538100209427084,-0.5304576932745892,-0.7144628374300979
-1.7464878707446685,-0.13622613058241387,-0.2973596671249766,0.0861636825473502,-1.0653275245414047
-1.4139324368715522,0.8844449132899921,-0.53017479840452,-0.07438011942542512,0.6755394294923343
-2.088604407566646,-2.168414343116103,-1.418400505776091,3.0814159213485186,3.7654786939227094
-0.8910035679162702,0.8104351107179608,-0.6947950322092052,0.8248585262380392,1.0906250973419258
2.149733702400309,-1.5641490414700903,0.30813863126207475,1.1124121192697152,0.26613820805853194
2.113985336086337,-0.2970677744446623,0.49044482395064876,0.5853439183632709,-0.03312604065685548
0.9950225315677487,-1.5711834023065367,0.2297657173719079,1.7329652794891826,0.31154066999910346
2.3579650114875017,-1.7891692478805967,0.23386721923059503,-1.815709821608527,1.4820594899557038
-1.6955769495659065,-0.5932714957880175,0.4891701678743713,0.199454960040763,0.5748155724673623
0.43896878645398335,-1.6526441854595428,0.33599762253402754,0.23073258890181778,0.15804690068031657
2.1745952519328013,0.09729239122416611,0.4036041807450103,-0.027291054882585396,0.8611104673735623
1.7903854353490092,0.9659761672468681,0.6739686005734251,-0.9791179914221955,0.07667097227055758
-0.7090798889083608,-0.4350307713275406,0.5035986980340416,0.3420096649467781,0.20518591686609877
2.668415677826756,0.004511475630314633,0.45321271979199235,-0.9207834095007801,0.700365833687442
-1.6003130932843894,-0.22907203601601953,0.5462435677121024,0.7237968565277649,0.17169459123688666
2.929735162040835,0.08876821927811754,0.33595375624854357,0.8593375183628923,0.7225611253484525
-1.8863822266858006,-1.944074218935926,0.3679349250741343,0.6758012595292037,0.6392600305656687
2.8744154624057217,-2.238649218390708,0.16097026571181944,1.4596306325667523,0.48746486310199544
-0.2110517902837512,1.5429383721212235,0.6079662336555957,0.3068140642774608,0.4682773160313576
-1.5606647144428147,-3.1878702300340387,0.2597548918901566,0.9365867301704007,0.4165690245153639
-4.6325196815131156,0.07916653235004073,0.8640971755396841,-0.014759853328630836,-0.3774783027498884
1.9933176702439734,-4.14421706238406,-0.011638312006757674,0.678257340812353,0.9938151100444254
0.023095204570157065,0.7829571868221676,0.3446253718821413,1.960092514866076,1.3312081120011916
-0.4896026787954872,-1.3720489730899257,0.45768686815405163,1.3227341232765795,-0.1564819841798935
-1.1477461642243962,0.46504058627156636,0.6786349482437768,-0.5110480354160817,0.03619498866298055
-2.349413070230082,-0.8087772291670839,0.6101007961602104,0.18800967161828852,-0.06963776683771804
-1.2024879088970728,-1.0166241257091657,0.5327913782781981,0.8346292706101887,-0.2501012088872733
-0.5856227368168551,-1.6232204468068334,0.5772134447092762,-0.0950161501335123,-0.9125726854677072
-1.5182431084393166,-0.9468434759140407,0.501559613883729,0.371622248494972,0.15255350248754246
1.8537071687004925,0.46171397491103217,0.5589427270990295,0.4677949757695313,0.07027102573012259
-1.4309906898607028,-0.2643415782977542,0.6610782071872532,-0.11821367025453691,-0.2232851446791133
-2.284817952851055,-0.8762770782286168,0.5722975335019747,0.18907329209934134,0.19677416377506057
-1.8615879519168952,0.328949634683126,0.7329433261621325,-0.3428960056488014,-0.26791199905297536
-3.1506106630236963,-0.9735896560428832,0.6760138853772407,0.05359627218390417,-0.25390233606821805
0.6291034167025512,1.0049596141099595,0.8673560055934953,-0.3437204766302686,-0.843223740250944
-1.2983782234957084,1.0974819203954016,0.6235151360929782,-0.4079239978298274,0.6159919645304884
-0.6392385675725294,0.34631164840108464,0.6377739629060002,1.585084952527524,-0.5677238175369558
1.4947655299009244,0.8928103683785305,0.7174109419863933,0.08299322370638951,-0.4188061816624433
-1.2677750575414726,-0.13595962011206747,0.6074323310707124,0.24060769494643694,-0.015097739118285467
-1.6664652763452192,-1.6353315244451205,0.5819398761393039,-0.9564552454798189,-0.07332177517296194
2.041899970670418,0.6165824102155794,0.40044273640817707,0.03704649638900179,1.2057198475499533
-1.2773346882730203,0.7441539156658031,0.8560980969621074,-0.051212517549193474,-0.9962727862533387
-1.1846236384910402,-0.8480658147073867,0.6663094456359632,1.0935597351205375,-0.9245483617422594
1.3446135545469466,-1.9243553850696904,0.6172393168341044,-0.7120371717768345,-0.8289137235597973
-1.6759957774183274,0.33152768903570845,0.6655530833379338,-1.0825093243975614,0.24291458766665947
-1.3701630552561244,1.1272864701411218,0.6233837256864753,-0.4808104216204481,0.8689502003852387
0.47489002577090134,1.6161747537231759,0.7049833486499612,0.03693479175642672,-0.3650180996288179
-1.1826064113188706,-0.5038189522208044,0.35567293342938716,0.2262621862379027,1.1986700680550233
0.8031435879247224,1.7984181627589004,0.5917762534946844,0.9562938103968129,0.1780604343244007
-1.866219614492312,0.3857910100913145,0.6692476622958742,0.23869599302626185,-0.06253985303520572
-0.6442203508404624,-0.4118189442168128,0.3929390546491982,1.0519998007653004,0.7207322051839262
-1.5324745911356155,0.5645930060076053,0.745871050048664,-0.05413935553114996,-0.3663317106857227
-2.0918119297223097,-0.31236649488356116,0.6562058286674625,-0.18419676611059024,-0.07505782530713415
-1.7118982695176337,0.2621448631399159,0.6267416094364505,0.05183267376897822,0.23405292212280288
-1.7077408967405812,0.2426575376282949,0.4858595439798655,0.6122830141241279,0.8680215069107223
-1.133984861735866,-0.21806223442887304,0.5801050844683696,1.303482612022962,-0.23867617835726176
-0.6467506099845773,-1.3401507874703715,0.35916759216479066,1.3689628737003936,0.4308935171298077
-0.6323743874714525,1.4530322058095586,0.6285347242093045,-0.44062385147953237,0.6838561616509174
-1.6959189417581737,-0.20678829741607263,0.657772676684816,-0.24099606661587958,-0.2319317427765841
-1.5507421177280198,-0.15455022800583185,0.5788778096195849,-0.565913242801696,0.4260467107790113
2.0334959480837074,0.6476095951238435,0.5205329323287916,0.264856259982285,0.4984721007226722
-2.141225820341592,0.7749981607401608,0.6382917743656041,0.062227031004815796,0.6043718075332345
-2.8213281401172816,0.07799792786825298,0.6511134141524657,-0.4957698473889658,0.6229347167572107
-2.114772977247855,-0.4599600654079254,0.6429845882559709,-0.2879529436315564,-0.08774969803410908
-2.031688697628221,0.12613334582418767,0.5596034424489109,0.6174458363495826,0.457891702576406
-1.6549349449354314,1.9003470998726935,0.703610993718141,0.12164372330006351,0.5668441124459892
-1.3940414122584477,-0.5159102382636758,0.8797310622154887,-0.3157676222009481,-1.523862379117405
0.1594254070061542,-0.761265975141489,0.8122856927308224,-0.7389831494545847,-1.625561815964297
-0.5092673031221637,0.9021352348726447,0.6144188791920072,-0.42217983179720125,0.3872676337024517
-1.6911306492664684,-0.3636237437364881,0.5789891605383568,-0.2056362481733669,0.24201489015981478
-0.33246652454121967,1.5484960522339362,0.5957303652214568,-0.5081218278384732,0.7441747242303912
2.4106325866395544,0.3146211510870105,0.4782644765773631,-0.8662567596287605,0.7653625047996658
1.090544790680268,-0.3233276009277976,0.5740174087068227,-0.9594894142976071,0.314699730616253
0.2623871167494108,1.1537221719108965,0.579725579525439,0.9409721705061058,-0.11565611839077605
-0.18859382957791168,0.2860143407114625,0.5606319029434033,0.563293429529887,-0.17412504849115487
-0.5721452943758129,0.33438736375387645,0.5182672380867949,1.7307318672180658,0.03012169470084311
0.8427508219364812,-3.8417413515551044,0.07173062349003032,0.49955780655447324,0.5681003659414744
-0.10508515453632675,1.5957747480593965,0.4031844327968044,0.6364391256702642,1.4801944627183439
-0.8722106955748407,0.06884677746696534,0.4404472183732086,-0.5254804305142651,1.1022331682938213
1.6994130615498153,0.4698956201534796,0.601457021563366,-0.017508868073324683,0.024935832384527287
2.300900019449308,-0.23024498753720601,0.5300672560418658,-0.15430373359435895,0.022544269580437894
0.9195979415343868,-0.46867583537388946,0.5335448153470369,0.3509771221797169,-0.6288736226009979
2.760539560677855,-1.9148189818784622,0.38429842872030123,0.6248760201929264,-0.3642146640528204
-0.26546862978816876,0.024610169160728942,0.6661410841022422,0.45655313895105004,-0.7279458272649725
1.5269321205378246,-1.5972919004105492,0.6446150372915553,0.7250426745550945,-2.2257729400850934
1.6111038349102809,0.49354991278727856,0.7108902111631145,-0.3224921211730611,-0.548909905919134
-0.7083395712319285,0.33724796896291265,0.7474825922899467,-0.1407901940262103,-0.9282511363689362
0.8768459976543013,0.03451753782583425,0.7260910303585478,-0.7907823926798311,-0.4070823248068235
1.2824445612988529,-0.4889027139832237,0.6449855747704645,-1.4431452915884058,-0.21923444806694012
-1.5355894100504506,1.6031275611819815,0.583571338309581,0.43941737682280685,0.9796486334057389
1.1283371794266732,1.2059323560942639,0.5246726255691618,0.032590275350415934,0.28515288320021237
-0.08508151878875071,2.1245244951814017,0.6247107972243351,-0.43913179451085177,0.9330253357227495
-0.14490697177624065,-0.3735606425755858,0.4131524462588755,-0.10122771078572947,0.8167653288182029
-0.8803139723343933,-1.004391922075771,0.8604401584478527,1.249471554988453,-2.519553738026206
0.27133301915694236,-0.16155543325689037,0.5185608795400474,1.1336727613951538,-0.4080094617008913
-0.11213080979264563,1.4768466224210546,0.4654647294919931,0.1382486589048642,1.2325659338335044
-0.6154998315646543,-0.7571278368927549,0.7336433948555338,-0.6287226461041764,-1.2743451082400554
-0.9485637093644027,-0.20117962476597934,0.5015586065926085,1.1406361442378894,0.262467190631703
0.31988106793666765,0.11175633199091335,0.6483449438313761,-0.2798177460967413,-0.6617615271772131
0.1060007653179453,2.3199731056104707,0.6181641826947626,-0.028646358861388763,0.746330340687911
-2.2859805408809835,1.490594577760925,0.8513931908055077,0.2544810709200804,-0.3756595738991074
3.210777943011318,0.2957045835749862,0.6561873450612306,-0.37391240043090757,-0.824694326226862
-1.2276188481933736,0.3661389721220685,0.7166846017094529,0.7602324075178413,-0.6681664559669298
-0.9734926247527692,-2.973762882906292,0.5740515490842047,-0.6632242164411236,-1.0328682972243568
